[0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j 0.+0.j
 0.+0.j 0.+0.j 0.+0.j 0.+0.j]
[ 1.14712443e+03+0.j         -1.19295432e+00+1.22391832j
 -8.46992787e+00-0.12467147j -7.29956972e+00+0.16466851j
 -5.22891170e+00-5.62983598j -5.42922919e+00-5.54869486j
 -5.54188210e+00-6.50193151j -4.88995967e+00-5.4801212j
 -4.18998669e+00-6.60194736j -4.09677308e+00-5.89645991j
 -3.15097114e+00-6.775627j   -3.94369402e+00-6.30198463j
 -4.83662877e+00-6.62925807j -5.20241429e+00-8.17491671j
 -2.93495671e+00-6.94930959j -3.67802477e+00-7.4133185j
 -2.84500325e+00-7.22519339j -2.77718425e+00-7.70326483j
 -2.20525558e+00-7.54797002j -1.94824569e+00-7.7160305j
 -1.90327348e+00-7.82876178j -1.41032352e+00-8.02180665j
 -1.16664978e+00-8.14834842j -1.03977577e+00-8.26440325j
 -7.87175735e-01-8.03658143j -2.80831532e-01-8.17125368j
  2.03498003e-01-8.08936148j  2.67081676e-01-7.97069258j
  6.93750223e-01-7.96581985j  9.71397429e-01-7.98190743j
  1.11483906e+00-7.97461905j  1.44869854e+00-8.05078389j
  1.89143755e+00-8.00233598j  2.04168971e+00-7.9182854j
  2.39770490e+00-7.7636744j   2.67725074e+00-7.72024978j
  2.95293109e+00-7.46224772j  3.31291219e+00-7.51317982j
  3.62174647e+00-7.36203311j  3.91635966e+00-7.08564456j
  4.07227936e+00-6.92684263j  4.43116590e+00-6.87861824j
  4.66134190e+00-6.67861616j  4.92460523e+00-6.48384943j
  5.16389066e+00-6.31013106j  5.34685016e+00-6.08702127j
  5.58473567e+00-5.95671971j  5.76512621e+00-5.71575129j
  5.99016142e+00-5.47205416j  6.21577830e+00-5.23321653j
  6.40582386e+00-4.98867349j  6.55452837e+00-4.74865818j
  6.76143948e+00-4.47165756j  6.92364867e+00-4.20946343j
  7.11671304e+00-3.99644905j  7.24796429e+00-3.69172653j
  7.32769347e+00-3.4250028j   7.45651476e+00-3.14562782j
  7.60547841e+00-2.8451556j   7.69555549e+00-2.58212128j
  7.78150152e+00-2.27241203j  7.86757075e+00-2.02585784j
  7.94453618e+00-1.67877819j  7.99570768e+00-1.37154191j
  8.02065330e+00-1.07238388j  8.05003931e+00-0.78350466j
  8.09621227e+00-0.45299598j  8.11299443e+00-0.1392043j ]
[ 1.32847802e+03+0.j         -3.04789995e+00-0.53233142j
 -7.77080292e+00-0.60950636j -7.57539676e+00+0.13515457j
 -8.89514478e+00-0.9984877j  -8.07185134e+00-2.48623324j
 -7.45112923e+00-1.26246744j -6.91042733e+00-1.42951679j
 -8.91058419e+00-1.85352906j -8.76329587e+00-2.17104448j
 -6.77316903e+00-3.51590279j -5.99551131e+00-2.91119512j
 -8.07110563e+00-2.26869644j -7.62995633e+00-4.4772512j
 -5.87390351e+00-4.65552031j -5.84536675e+00-4.48317901j
 -6.11260967e+00-3.81020536j -6.68092426e+00-5.35100257j
 -6.22344846e+00-6.65124819j -6.14990444e+00-5.53921643j
 -5.17035258e+00-5.05309451j -5.92018014e+00-5.42117119j
 -5.60250647e+00-7.21411519j -4.34938287e+00-5.75673807j
 -3.83132585e+00-6.08190318j -4.49785968e+00-5.57073845j
 -3.52095460e+00-7.21304283j -3.60921937e+00-6.56627753j
 -4.50612856e+00-6.1812686j  -5.57321127e+00-7.7804058j
 -3.52740463e+00-7.10434334j -3.56831344e+00-7.7458673j
 -2.56164622e+00-7.11564603j -2.94238019e+00-7.42259228j
 -2.50144637e+00-7.69253573j -1.89256971e+00-8.12583986j
 -1.55475818e+00-7.86438786j -1.39645032e+00-7.61038139j
 -1.40725600e+00-8.00286813j -1.04800736e+00-8.47545166j
 -4.50368258e-01-8.15046813j -2.09695484e-01-7.90573012j
 -1.56062568e-01-7.88782348j  6.59361569e-02-8.11515401j
  8.60674827e-01-8.20289475j  1.14093578e+00-7.86698128j
  9.97385748e-01-7.76157648j  1.27934125e+00-8.14061738j
  2.01962406e+00-8.19868828j  2.32037970e+00-7.92307856j
  2.38153700e+00-7.5998865j   2.61917224e+00-7.74345297j
  2.95992986e+00-7.62709701j  3.48519655e+00-7.52433611j
  3.67781513e+00-7.1950495j   3.72547502e+00-7.09955086j
  4.04199215e+00-7.06238683j  4.50743692e+00-6.87533252j
  4.67950808e+00-6.63296771j  4.82790419e+00-6.48224672j
  5.11998605e+00-6.35241907j  5.46294682e+00-6.15004749j
  5.67907973e+00-5.91233753j  5.74180101e+00-5.65906194j
  5.92656574e+00-5.54814646j  6.31248093e+00-5.27947565j
  6.48122873e+00-4.95624015j  6.53948156e+00-4.67322754j
  6.74334914e+00-4.51819334j  7.01363314e+00-4.2800626j
  7.15106105e+00-3.96900643j  7.19861864e+00-3.65427807j
  7.29151079e+00-3.46215782j  7.52084498e+00-3.18889762j
  7.61364231e+00-2.81650476j  7.69468170e+00-2.51502867j
  7.75930221e+00-2.28937179j  7.92580075e+00-2.00479829j
  8.02121797e+00-1.63953539j  7.99167620e+00-1.33233937j
  8.03661911e+00-1.08674774j  8.12841143e+00-0.7966936j
  8.12439682e+00-0.42913468j  8.09378704e+00-0.13196556j]
[ 1.33018391e+03+0.j         -3.02240640e+00-0.32785693j
 -7.97736504e+00-0.51868442j -7.72273661e+00-0.07548551j
 -8.89893637e+00-1.03837658j -8.11253866e+00-2.26660904j
 -7.59724837e+00-1.07975448j -7.12080027e+00-1.39671375j
 -8.71162989e+00-2.01619517j -8.61347377e+00-2.04736113j
 -6.80002257e+00-3.28918014j -6.04817336e+00-3.01880337j
 -7.98874835e+00-2.43069994j -7.41772617e+00-4.36692028j
 -5.89787534e+00-4.24746561j -6.03421998e+00-4.65682262j
 -6.23707066e+00-3.90819681j -6.57607855e+00-5.31566218j
 -6.22500241e+00-6.25475923j -6.40658312e+00-5.62350475j
 -5.34150085e+00-5.25495659j -5.64607054e+00-5.43286309j
 -5.42732068e+00-6.94631412j -4.60203220e+00-5.57051149j
 -4.02577356e+00-6.22379767j -4.20647343e+00-5.83604616j
 -3.25599124e+00-6.93907463j -3.77800228e+00-6.25239808j
 -4.71505959e+00-6.402196j   -5.53388549e+00-8.15322054j
 -3.38780038e+00-6.85598307j -3.79787734e+00-7.38391064j
 -3.02336089e+00-7.21154992j -2.73744226e+00-7.82643402j
 -2.01573159e+00-7.74309441j -2.01275957e+00-7.69562741j
 -2.04496307e+00-7.9491235j  -1.40594735e+00-8.09014867j
 -9.87368489e-01-8.07105291j -9.00071872e-01-7.94563472j
 -8.89830829e-01-8.07282071j -3.44207474e-01-8.43456155j
  1.90392530e-01-8.10983394j  3.24122572e-01-7.74840331j
  4.21044563e-01-7.94059411j  9.03112870e-01-8.28996895j
  1.47404713e+00-8.11383105j  1.67852859e+00-7.72974371j
  1.74152207e+00-7.70681912j  1.88432227e+00-8.19141559j
  2.61024786e+00-8.0449212j   3.17159691e+00-7.49936728j
  2.81431875e+00-7.14273071j  3.00586325e+00-7.68321619j
  3.73967662e+00-7.67934435j  4.25705077e+00-7.07195374j
  4.04489121e+00-6.63451602j  3.99203545e+00-6.86622427j
  4.59667423e+00-7.09104454j  5.26449044e+00-6.59712629j
  5.30964642e+00-5.93029906j  5.05169211e+00-5.95664274j
  5.48208918e+00-6.30288321j  6.17900684e+00-5.90522812j
  6.22645713e+00-5.22740353j  6.00583962e+00-5.0354372j
  6.21945884e+00-5.23280597j  6.79172289e+00-4.94486969j
  7.01448159e+00-4.32677279j  6.81338461e+00-3.97859276j
  6.89177168e+00-4.09246242j  7.33723696e+00-3.97126923j
  7.57917870e+00-3.39007975j  7.47607103e+00-2.94919436j
  7.43529875e+00-2.8776867j   7.73365789e+00-2.73913203j
  7.96217449e+00-2.27035823j  7.92587338e+00-1.83656433j
  7.86530810e+00-1.65435491j  8.01898312e+00-1.44597212j
  8.14222231e+00-1.06135433j  8.12358372e+00-0.74714141j
  8.07687221e+00-0.46938075j  8.15070964e+00-0.17547327j]
[ 1.33172367e+03+0.j         -3.09513307e+00-0.24284004j
 -8.06472384e+00-0.55494886j -7.71971543e+00-0.30281253j
 -8.93508437e+00-1.03652291j -8.10242047e+00-2.08762163j
 -7.58879268e+00-1.01859294j -7.28294895e+00-1.34234024j
 -8.59686117e+00-2.02376127j -8.61390881e+00-1.80685671j
 -6.79333876e+00-3.27028439j -5.91823325e+00-2.99234671j
 -7.99109972e+00-2.54270998j -7.57552849e+00-4.41858983j
 -5.86087257e+00-4.12062798j -5.93954760e+00-4.75524495j
 -6.32575337e+00-3.85763702j -6.52888203e+00-5.3049528j
 -6.14322079e+00-5.93082483j -6.29182785e+00-5.86232141j
 -5.42631746e+00-5.20524959j -5.70602641e+00-5.42236844j
 -5.32201943e+00-6.8222397j  -4.66024050e+00-5.51546023j
 -4.12641327e+00-6.17048939j -4.19299821e+00-5.95292619j
 -3.30199719e+00-6.93600851j -3.71941125e+00-6.13681327j
 -4.71033777e+00-6.40736764j -5.70852725e+00-8.29387245j
 -3.41766391e+00-6.8334296j  -3.92828855e+00-7.5031174j
 -3.12951695e+00-7.18361597j -2.73226595e+00-7.83337774j
 -2.06587317e+00-7.86499768j -2.03726714e+00-7.74533151j
 -1.97917000e+00-7.9702727j  -1.37791129e+00-8.10012295j
 -1.06537878e+00-8.13744165j -9.35585426e-01-7.93309416j
 -8.62429504e-01-8.06930476j -3.37915202e-01-8.41034665j
  1.04004495e-01-8.11744721j  3.47027516e-01-7.85800309j
  4.27390252e-01-8.04193764j  8.67039444e-01-8.23464098j
  1.52341516e+00-8.14591542j  1.64143023e+00-7.73700188j
  1.78517233e+00-7.70289264j  1.92195820e+00-8.16191184j
  2.63712796e+00-8.0043711j   3.13588201e+00-7.50242134j
  2.81454534e+00-7.24491546j  3.03409828e+00-7.73143341j
  3.73238129e+00-7.63014142j  4.22084717e+00-7.05309014j
  4.05588606e+00-6.66590096j  4.04275525e+00-6.84295808j
  4.64487949e+00-7.05367359j  5.25517150e+00-6.56980375j
  5.26088143e+00-5.96483024j  5.04009985e+00-5.97365075j
  5.48792801e+00-6.27603773j  6.15203093e+00-5.83232738j
  6.20930068e+00-5.24519661j  6.05021583e+00-5.06135129j
  6.24647354e+00-5.22793737j  6.80513166e+00-4.95571137j
  7.00331909e+00-4.32927139j  6.80897936e+00-4.0566943j
  6.90708097e+00-4.11311707j  7.34945836e+00-3.93172686j
  7.59461474e+00-3.34717658j  7.46642731e+00-2.94082186j
  7.46601309e+00-2.9004367j   7.74954347e+00-2.74236758j
  7.97223026e+00-2.25583048j  7.92178180e+00-1.82370834j
  7.84851569e+00-1.68902108j  8.05051004e+00-1.49628375j
  8.16313580e+00-1.0458772j   8.13026927e+00-0.71164427j
  8.09944213e+00-0.48600055j  8.16767628e+00-0.17486869j]
[ 1.33321602e+03+0.j         -3.16402293e+00-0.52384503j
 -7.97529427e+00-0.70905588j -7.74372281e+00-0.33428268j
 -9.10029879e+00-1.04115371j -8.25552946e+00-2.0098795j
 -7.36284193e+00-1.03212946j -7.32133830e+00-1.27480501j
 -8.61434093e+00-1.86764854j -8.85356053e+00-1.8852849j
 -6.89476735e+00-3.50464264j -5.69136137e+00-2.90040732j
 -7.85556204e+00-2.56156439j -7.77060538e+00-4.55621882j
 -5.83730960e+00-4.31196249j -5.71633299e+00-4.79210888j
 -6.18852811e+00-3.53034842j -6.78216989e+00-5.40863612j
 -6.15420621e+00-6.07341329j -6.07157460e+00-5.84186976j
 -5.30121619e+00-4.92991891j -6.01529596e+00-5.30795782j
 -5.29609690e+00-6.92569305j -4.57058442e+00-5.6862508j
 -4.01711308e+00-6.1403044j  -4.26841672e+00-5.86489527j
 -3.41911710e+00-7.05982456j -3.60781236e+00-6.28729786j
 -4.60020234e+00-6.28958081j -5.90152910e+00-8.11358237j
 -3.48778895e+00-6.91316108j -3.86075069e+00-7.82078209j
 -2.84253542e+00-7.16849745j -2.81709118e+00-7.6379735j
 -2.30909079e+00-7.93247439j -2.09491958e+00-8.0255045j
 -1.69788787e+00-8.02257507j -1.34417401e+00-7.91994069j
 -1.32244574e+00-8.10634931j -9.82256987e-01-8.23620412j
 -6.89933423e-01-8.1449985j  -2.95011704e-01-8.23888662j
 -1.30279423e-01-8.05107814j  3.22305890e-01-8.03501567j
  5.62260280e-01-8.15438474j  9.09174012e-01-8.08209427j
  1.39635174e+00-8.00002922j  1.41316404e+00-7.87707548j
  1.90176870e+00-7.85105574j  2.08002035e+00-8.00451675j
  2.53349237e+00-7.79401867j  2.97002736e+00-7.53991549j
  2.93441240e+00-7.43132901j  3.23805284e+00-7.66282106j
  3.65076018e+00-7.40812469j  4.01839076e+00-7.07379598j
  4.10808762e+00-6.84657047j  4.30509298e+00-6.84695195j
  4.67463310e+00-6.88152069j  5.03366870e+00-6.53145779j
  5.27122654e+00-6.1956899j   5.25173124e+00-6.05281512j
  5.54862024e+00-6.01327967j  5.90761225e+00-5.7784708j
  6.11898374e+00-5.42557817j  6.22575365e+00-5.15227396j
  6.33080989e+00-5.06498435j  6.66572572e+00-4.86856446j
  6.87383028e+00-4.49496261j  6.96960544e+00-4.14262646j
  7.04951893e+00-3.97521345j  7.30379537e+00-3.78204662j
  7.45863775e+00-3.41432292j  7.57413621e+00-3.0908155j
  7.59186045e+00-2.82855713j  7.69154698e+00-2.64073152j
  7.87087247e+00-2.35896895j  8.00246599e+00-1.98555501j
  7.98771132e+00-1.62153675j  7.98575518e+00-1.36816105j
  8.07449558e+00-1.11522388j  8.17770675e+00-0.77078991j
  8.18885813e+00-0.37699404j  8.12366406e+00-0.12135778j]
[ 1.33561301e+03+0.j         -3.11746117e+00+0.15252829j
 -8.58983783e+00-0.76488711j -8.00382179e+00-0.96014438j
 -8.44871603e+00-1.33103616j -8.05927274e+00-1.40371939j
 -7.76271307e+00-0.74767221j -7.73820099e+00-1.9100916j
 -8.12125886e+00-2.25660443j -8.54038313e+00-1.74357025j
 -7.44785938e+00-3.1055357j  -6.27258568e+00-3.34295668j
 -7.37982963e+00-3.15996214j -7.22595853e+00-4.40389937j
 -6.09511304e+00-3.72326684j -6.30621372e+00-4.89156696j
 -6.03751648e+00-4.0701502j  -6.33770881e+00-5.46264564j
 -6.23320736e+00-5.60275487j -6.66432618e+00-5.64487804j
 -5.39506882e+00-5.31196217j -5.82807605e+00-5.45416497j
 -5.10919323e+00-6.42375733j -5.00964529e+00-5.51818134j
 -4.20956467e+00-6.50007166j -3.94508603e+00-6.27573708j
 -3.05033566e+00-6.79294733j -3.81201356e+00-6.13466673j
 -4.93184599e+00-6.55055415j -5.89560971e+00-8.28512783j
 -3.00835218e+00-6.80569851j -3.89679530e+00-7.51524852j
 -3.01134227e+00-7.17114169j -2.80940887e+00-7.80319744j
 -2.18515121e+00-7.8638768j  -2.09834200e+00-7.93914235j
 -1.77589121e+00-7.97328075j -1.46006105e+00-8.03090118j
 -1.23721925e+00-8.15879348j -8.43420572e-01-8.14731792j
 -7.51893195e-01-8.04929973j -3.29929323e-01-8.26993919j
 -7.73610228e-02-8.14456636j  5.31401949e-01-8.09582681j
  6.50621037e-01-8.08519536j  9.31158595e-01-7.98219991j
  1.36323538e+00-8.02795883j  1.39507842e+00-7.98283802j
  1.95916076e+00-7.90678553j  2.12682928e+00-7.93076114j
  2.37107098e+00-7.80606232j  2.88271888e+00-7.59185925j
  3.00967553e+00-7.55644253j  3.32063252e+00-7.5543941j
  3.62352497e+00-7.35192106j  3.91242490e+00-7.10655679j
  4.15440124e+00-6.95999338j  4.42264836e+00-6.84830845j
  4.64853821e+00-6.76867574j  4.92982734e+00-6.48408418j
  5.21414117e+00-6.29099282j  5.39635393e+00-6.10131007j
  5.64853306e+00-5.91251223j  5.83686946e+00-5.71945444j
  6.02898788e+00-5.50522332j  6.25316927e+00-5.26972307j
  6.43548531e+00-4.98530842j  6.65264706e+00-4.75469822j
  6.78120928e+00-4.51094127j  6.97971285e+00-4.25578404j
  7.14481290e+00-3.98445418j  7.31749231e+00-3.66056226j
  7.38276672e+00-3.41688892j  7.53701572e+00-3.16917872j
  7.64923733e+00-2.85871186j  7.77505731e+00-2.57856214j
  7.83062970e+00-2.27588878j  7.94942003e+00-1.98624179j
  7.99470018e+00-1.64924602j  8.06861061e+00-1.35341327j
  8.04858366e+00-1.06115217j  8.12852550e+00-0.80464033j
  8.16109124e+00-0.45416607j  8.16442460e+00-0.15809645j]
[ 1.33739800e+03+0.j         -3.12813394e+00+0.38815529j
 -8.49161158e+00-0.78815716j -7.92525922e+00-0.91663421j
 -8.38118573e+00-1.26742678j -8.06301578e+00-1.45565779j
 -7.80053223e+00-0.63914473j -7.82375735e+00-2.11017859j
 -8.32924766e+00-2.34109134j -8.50836962e+00-1.87070198j
 -7.54461155e+00-3.03537829j -6.32565909e+00-3.45242677j
 -7.27632908e+00-3.18566546j -7.23143404e+00-4.48690221j
 -6.16783561e+00-3.75672245j -6.43288820e+00-4.99006264j
 -5.87118770e+00-4.2284229j  -6.32405790e+00-5.52717551j
 -6.23101071e+00-5.60109844j -6.73263198e+00-5.70502564j
 -5.35927592e+00-5.25861671j -5.91430886e+00-5.50030516j
 -5.24173243e+00-6.37957942j -5.06663010e+00-5.50549437j
 -4.21738633e+00-6.45391564j -3.87978693e+00-6.21644717j
 -2.98692527e+00-6.72105057j -3.86476523e+00-6.22141921j
 -4.94528670e+00-6.71473958j -5.98567291e+00-8.25824446j
 -2.91717857e+00-6.8279522j  -3.93533670e+00-7.47755899j
 -2.95701649e+00-7.12183696j -2.73854659e+00-7.72958935j
 -2.28801695e+00-7.70225237j -2.08147803e+00-7.99292927j
 -1.75137846e+00-7.96657578j -1.49121867e+00-7.97489239j
 -1.26057807e+00-8.1750487j  -8.25128790e-01-8.12021666j
 -6.78029388e-01-8.09425791j -2.55466471e-01-8.27761243j
 -4.50936847e-02-8.14862303j  4.92781555e-01-8.18574021j
  7.02777385e-01-8.14684305j  9.89426575e-01-8.03971225j
  1.35257498e+00-7.94636845j  1.47153581e+00-8.02735784j
  1.92560767e+00-7.94651105j  2.17552267e+00-7.92886425j
  2.37512050e+00-7.77092485j  2.81165380e+00-7.60679631j
  3.05540146e+00-7.63590566j  3.33425114e+00-7.51763298j
  3.57670941e+00-7.31868278j  3.83751495e+00-7.10172699j
  4.19842745e+00-6.97724278j  4.40492385e+00-6.8800795j
  4.65040236e+00-6.73883011j  4.91646746e+00-6.50385732j
  5.21083436e+00-6.33199235j  5.40670676e+00-6.11377965j
  5.63712018e+00-5.93022725j  5.85033573e+00-5.70715539j
  6.06864561e+00-5.4702664j   6.27054900e+00-5.24190436j
  6.49042981e+00-5.03516967j  6.68537946e+00-4.75942751j
  6.81788870e+00-4.52135287j  7.02254175e+00-4.27824116j
  7.14618461e+00-3.97674147j  7.30646906e+00-3.69535603j
  7.41081722e+00-3.40306859j  7.51014549e+00-3.13932358j
  7.68220960e+00-2.87757232j  7.75408706e+00-2.55188095j
  7.81338177e+00-2.29297538j  7.90495383e+00-1.97855261j
  8.01160949e+00-1.69329694j  8.08176051e+00-1.34300173j
  8.06212590e+00-1.05578866j  8.11867662e+00-0.80503989j
  8.15448170e+00-0.46938796j  8.19170408e+00-0.16609816j]
[ 1.33904073e+03+0.j         -3.32711992e+00+0.18305735j
 -8.24532194e+00-0.91936303j -7.71805667e+00-0.85650823j
 -8.31599879e+00-1.13754649j -8.01801350e+00-1.50578385j
 -7.86082987e+00-0.53783948j -7.84930062e+00-2.11300403j
 -8.54542009e+00-2.24867008j -8.50148643e+00-1.79803348j
 -7.39317022e+00-2.93991502j -6.29385456e+00-3.21466515j
 -7.41253310e+00-3.07968467j -7.45266219e+00-4.5410633j
 -6.30111647e+00-3.92396422j -6.33383360e+00-5.2158967j
 -5.64043216e+00-4.15594487j -6.21663237e+00-5.4592728j
 -6.11448709e+00-5.51712489j -6.67717833e+00-5.62218594j
 -5.50359957e+00-5.39581543j -5.97897282e+00-5.62706262j
 -5.36833261e+00-6.50705903j -5.06518785e+00-5.42473127j
 -4.24379111e+00-6.30612695j -3.96746700e+00-5.93835056j
 -2.99012710e+00-6.71837758j -3.85435401e+00-6.24264042j
 -4.85730471e+00-6.91753886j -5.83486166e+00-8.33431401j
 -2.88005844e+00-6.86582628j -3.84011224e+00-7.35924594j
 -3.07790203e+00-7.09218657j -2.78578668e+00-7.7426979j
 -2.44160760e+00-7.60988905j -2.09163549e+00-8.05063929j
 -1.87160788e+00-7.95498501j -1.52389574e+00-7.94694624j
 -1.25165991e+00-8.17114665j -7.67405194e-01-8.10974435j
 -6.46458321e-01-8.04032315j -1.77973229e-01-8.29973958j
 -2.77175813e-02-8.20350418j  4.35748942e-01-8.24427043j
  6.75015338e-01-8.19895934j  9.54323170e-01-8.12426761j
  1.26409192e+00-7.97098947j  1.46983138e+00-8.06192198j
  1.91375326e+00-7.97916937j  2.14390400e+00-7.90484959j
  2.30138391e+00-7.77734884j  2.81766840e+00-7.71546489j
  3.12724449e+00-7.66271314j  3.38801741e+00-7.50758616j
  3.59275036e+00-7.31334449j  3.81730546e+00-7.09406748j
  4.15074002e+00-7.01819512j  4.39697956e+00-6.94659752j
  4.62721231e+00-6.790189j    4.94037327e+00-6.58256083j
  5.18884116e+00-6.36293613j  5.44735196e+00-6.12868508j
  5.60520348e+00-5.93008812j  5.84308473e+00-5.70092216j
  6.03549385e+00-5.48337361j  6.27587570e+00-5.29742896j
  6.52296689e+00-5.0641561j   6.69580982e+00-4.76849014j
  6.84852569e+00-4.47623722j  6.98166645e+00-4.26652787j
  7.10033783e+00-4.01401361j  7.26321449e+00-3.75131927j
  7.47124842e+00-3.48663144j  7.59248024e+00-3.16943422j
  7.71635185e+00-2.85681561j  7.79806715e+00-2.54364164j
  7.88208690e+00-2.25899494j  7.92433089e+00-2.01014136j
  8.00492109e+00-1.72254407j  8.09201517e+00-1.41242571j
  8.15648499e+00-1.12033142j  8.19438710e+00-0.77144085j
  8.18341956e+00-0.43963779j  8.18515755e+00-0.13761965j]
[ 1.34086247e+03+0.j         -3.39813614e+00+0.14028994j
 -8.30576394e+00-0.89628879j -7.71699334e+00-0.74371419j
 -8.15507834e+00-1.17224332j -8.00205492e+00-1.49920393j
 -7.83437865e+00-0.49656267j -7.85367489e+00-2.05063904j
 -8.45442599e+00-2.12405807j -8.42060165e+00-1.64231163j
 -7.44038066e+00-2.85124314j -6.50682409e+00-3.11635643j
 -7.54108741e+00-3.2026753j  -7.37002130e+00-4.43565736j
 -6.38115541e+00-4.14236571j -6.29598569e+00-5.35249401j
 -5.56120742e+00-4.07656652j -6.21569691e+00-5.42497753j
 -6.11519059e+00-5.65813607j -6.59515017e+00-5.48976575j
 -5.51174755e+00-5.58481353j -5.95225075e+00-5.70738203j
 -5.44354454e+00-6.47811381j -5.18307798e+00-5.29806677j
 -4.32732109e+00-6.25743205j -4.01277455e+00-5.88486038j
 -2.95518698e+00-6.91506354j -3.85166639e+00-6.27277564j
 -4.73770298e+00-6.84293197j -5.80566488e+00-8.38080815j
 -2.89208409e+00-6.9443895j  -3.72092369e+00-7.47378508j
 -3.17470904e+00-7.1347782j  -2.80371177e+00-7.76114258j
 -2.43588736e+00-7.52682937j -2.05611182e+00-7.94675996j
 -1.97961457e+00-7.87751311j -1.58794792e+00-7.97164106j
 -1.33506736e+00-8.15775887j -7.92008699e-01-8.22814616j
 -5.24646736e-01-8.04777761j -1.64478597e-01-8.30048204j
 -2.01562005e-02-8.17179807j  4.06816254e-01-8.26398445j
  6.95357765e-01-8.25933844j  1.03405441e+00-8.26183312j
  1.34083928e+00-8.03002395j  1.53815084e+00-8.08696464j
  1.92462854e+00-7.97163683j  2.14605909e+00-7.87004678j
  2.23091035e+00-7.79759301j  2.76909912e+00-7.80305762j
  3.11746519e+00-7.70014283j  3.49339698e+00-7.52528564j
  3.64682363e+00-7.30540033j  3.82998066e+00-7.11765926j
  4.12043317e+00-7.00308327j  4.39893814e+00-6.91080818j
  4.63627045e+00-6.80918605j  4.98934391e+00-6.60980857j
  5.23212765e+00-6.38567917j  5.43862505e+00-6.10404265j
  5.58501331e+00-5.93293953j  5.81907454e+00-5.78423919j
  6.01854287e+00-5.59709604j  6.28711736e+00-5.36214485j
  6.49160298e+00-5.07265461j  6.69070083e+00-4.76204711j
  6.86006746e+00-4.47261992j  6.94480748e+00-4.25846221j
  7.08985749e+00-4.0126705j   7.26800366e+00-3.76282107j
  7.49849657e+00-3.46625374j  7.60012508e+00-3.19539514j
  7.70610512e+00-2.83058231j  7.77944394e+00-2.56888785j
  7.86924977e+00-2.30236484j  7.94343842e+00-2.04467892j
  8.04839535e+00-1.71409845j  8.13672587e+00-1.39093453j
  8.15915846e+00-1.07944313j  8.16213267e+00-0.75978452j
  8.16193913e+00-0.44669547j  8.16976728e+00-0.14969847j]
[ 1.34263823e+03+0.j         -3.36052716e+00+0.20833349j
 -8.41844681e+00-0.7362188j  -7.67306961e+00-0.52158933j
 -8.06129802e+00-1.10382968j -7.88363730e+00-1.43575411j
 -7.77048181e+00-0.50107485j -8.03631511e+00-2.04883053j
 -8.48381267e+00-2.22519272j -8.58086469e+00-1.69253059j
 -7.43679140e+00-2.8991398j  -6.54081306e+00-2.98435697j
 -7.58635489e+00-3.05390572j -7.12959464e+00-4.22381936j
 -6.29738535e+00-4.21286019j -6.32028601e+00-5.37695836j
 -5.58759819e+00-4.27128553j -6.20894855e+00-5.38162979j
 -6.21319204e+00-5.77518896j -6.65826835e+00-5.34289793j
 -5.67612442e+00-5.74700842j -5.88140206e+00-5.77756406j
 -5.29402664e+00-6.35570338j -5.03476369e+00-5.28680912j
 -4.16740226e+00-6.13847496j -4.00938297e+00-5.80983053j
 -2.99694553e+00-7.09428572j -4.12108546e+00-6.26684773j
 -4.83833325e+00-6.81296696j -5.77230923e+00-8.45072142j
 -2.80658943e+00-6.87980382j -3.48539468e+00-7.53206896j
 -3.10474760e+00-7.21291026j -2.81016681e+00-7.7188799j
 -2.51510500e+00-7.65955036j -2.03596908e+00-8.08388589j
 -1.95102029e+00-7.93790254j -1.50566050e+00-8.05474216j
 -1.39341008e+00-8.12556471j -8.70546353e-01-8.25770944j
 -5.29158988e-01-7.99138853j -2.07923593e-01-8.33697435j
  1.00672057e-02-8.25319028j  4.33152967e-01-8.28682132j
  7.28413723e-01-8.28927336j  9.91866147e-01-8.3491802j
  1.30989744e+00-8.08801012j  1.46434092e+00-8.11040075j
  1.90663955e+00-8.0050774j   2.19534230e+00-7.91119032j
  2.22916777e+00-7.79912907j  2.80530823e+00-7.7664455j
